Size,Algorithm,DataType,AvgComparisons,AvgTime_ms,MedianTime_ms
100,QuickSort,Random,640,0.183,0.070
100,QuickSort,Reversed,5016,0.364,0.336
100,QuickSort,Almost_Sorted,2272,0.272,0.217
100,QuickSort,Common_Prefix,9313,0.246,0.226
200,QuickSort,Random,1740,0.213,0.204
200,QuickSort,Reversed,20199,2.855,1.472
200,QuickSort,Almost_Sorted,6381,0.836,0.482
200,QuickSort,Common_Prefix,20845,0.621,0.518
300,QuickSort,Random,3038,0.324,0.308
300,QuickSort,Reversed,45467,3.639,2.541
300,QuickSort,Almost_Sorted,10781,0.627,0.546
300,QuickSort,Common_Prefix,39651,1.840,0.980
400,QuickSort,Random,4619,0.461,0.431
400,QuickSort,Reversed,80903,4.449,4.343
400,QuickSort,Almost_Sorted,29569,1.772,1.880
400,QuickSort,Common_Prefix,59954,1.056,1.017
500,QuickSort,Random,5394,0.468,0.513
500,QuickSort,Reversed,126403,6.852,7.159
500,QuickSort,Almost_Sorted,10035,0.776,0.522
500,QuickSort,Common_Prefix,71906,1.620,1.243
600,QuickSort,Random,7363,0.461,0.451
600,QuickSort,Reversed,182033,9.658,9.588
600,QuickSort,Almost_Sorted,14588,0.949,0.989
600,QuickSort,Common_Prefix,85685,1.896,2.023
700,QuickSort,Random,9161,0.745,0.801
700,QuickSort,Reversed,247922,12.552,12.079
700,QuickSort,Almost_Sorted,27312,1.603,1.696
700,QuickSort,Common_Prefix,126016,2.303,2.171
800,QuickSort,Random,10758,0.913,0.967
800,QuickSort,Reversed,323831,17.103,16.873
800,QuickSort,Almost_Sorted,42495,2.266,2.107
800,QuickSort,Common_Prefix,120352,2.371,2.139
900,QuickSort,Random,12657,0.887,0.807
900,QuickSort,Reversed,410078,21.435,21.508
900,QuickSort,Almost_Sorted,32110,1.761,1.632
900,QuickSort,Common_Prefix,137989,2.484,2.367
1000,QuickSort,Random,14556,1.032,0.981
1000,QuickSort,Reversed,506240,25.370,25.181
1000,QuickSort,Almost_Sorted,40818,2.085,1.916
1000,QuickSort,Common_Prefix,171452,3.119,2.889
1100,QuickSort,Random,15547,1.252,1.297
1100,QuickSort,Reversed,612516,31.061,30.535
1100,QuickSort,Almost_Sorted,29734,1.669,1.631
1100,QuickSort,Common_Prefix,194148,3.793,3.516
1200,QuickSort,Random,17893,1.150,1.114
1200,QuickSort,Reversed,729228,37.036,36.741
1200,QuickSort,Almost_Sorted,46397,2.490,2.374
1200,QuickSort,Common_Prefix,211122,4.502,4.641
1300,QuickSort,Random,20339,1.353,1.315
1300,QuickSort,Reversed,855642,43.867,43.556
1300,QuickSort,Almost_Sorted,37111,2.257,2.426
1300,QuickSort,Common_Prefix,231617,4.641,4.486
1400,QuickSort,Random,22687,1.650,1.483
1400,QuickSort,Reversed,992564,50.674,49.943
1400,QuickSort,Almost_Sorted,55440,2.926,2.641
1400,QuickSort,Common_Prefix,226389,4.519,4.263
1500,QuickSort,Random,22222,1.583,1.393
1500,QuickSort,Reversed,1139456,59.465,58.130
1500,QuickSort,Almost_Sorted,52022,2.485,2.364
1500,QuickSort,Common_Prefix,261070,4.972,4.871
1600,QuickSort,Random,26631,1.849,1.780
1600,QuickSort,Reversed,1296507,67.635,67.673
1600,QuickSort,Almost_Sorted,60729,3.642,3.904
1600,QuickSort,Common_Prefix,291061,5.994,6.170
1700,QuickSort,Random,27811,2.108,2.071
1700,QuickSort,Reversed,1463520,77.080,77.361
1700,QuickSort,Almost_Sorted,58024,2.927,2.785
1700,QuickSort,Common_Prefix,322790,6.570,6.587
1800,QuickSort,Random,28746,2.158,2.217
1800,QuickSort,Reversed,1641183,90.261,87.883
1800,QuickSort,Almost_Sorted,54731,2.894,2.840
1800,QuickSort,Common_Prefix,309725,5.905,5.638
1900,QuickSort,Random,32347,2.139,2.062
1900,QuickSort,Reversed,1828442,96.330,95.860
1900,QuickSort,Almost_Sorted,82535,4.354,4.227
1900,QuickSort,Common_Prefix,421519,8.527,8.325
2000,QuickSort,Random,32507,2.439,2.457
2000,QuickSort,Reversed,2025962,109.273,109.569
2000,QuickSort,Almost_Sorted,66626,3.705,3.616
2000,QuickSort,Common_Prefix,413845,8.459,8.298
2100,QuickSort,Random,36398,2.370,2.224
2100,QuickSort,Reversed,2233884,106.162,104.750
2100,QuickSort,Almost_Sorted,96555,4.810,4.586
2100,QuickSort,Common_Prefix,379781,6.628,6.503
2200,QuickSort,Random,37653,2.385,2.356
2200,QuickSort,Reversed,2451364,118.541,116.360
2200,QuickSort,Almost_Sorted,105578,5.021,4.990
2200,QuickSort,Common_Prefix,411796,7.043,7.030
2300,QuickSort,Random,39255,2.410,2.391
2300,QuickSort,Reversed,2679529,127.266,126.749
2300,QuickSort,Almost_Sorted,78482,3.649,3.449
2300,QuickSort,Common_Prefix,422581,7.334,7.301
2400,QuickSort,Random,44248,2.577,2.461
2400,QuickSort,Reversed,2917750,140.432,138.536
2400,QuickSort,Almost_Sorted,136163,6.235,6.270
2400,QuickSort,Common_Prefix,498842,8.474,8.517
2500,QuickSort,Random,42527,2.667,2.547
2500,QuickSort,Reversed,3165632,162.180,157.338
2500,QuickSort,Almost_Sorted,163389,7.958,7.926
2500,QuickSort,Common_Prefix,469128,8.162,8.079
2600,QuickSort,Random,44548,2.790,2.754
2600,QuickSort,Reversed,3424221,165.056,162.177
2600,QuickSort,Almost_Sorted,163859,10.462,9.083
2600,QuickSort,Common_Prefix,495696,8.592,8.559
2700,QuickSort,Random,49143,3.138,3.087
2700,QuickSort,Reversed,3692820,176.339,175.966
2700,QuickSort,Almost_Sorted,114563,5.281,5.259
2700,QuickSort,Common_Prefix,580218,10.089,9.996
2800,QuickSort,Random,49952,3.096,3.011
2800,QuickSort,Reversed,3971630,189.568,189.306
2800,QuickSort,Almost_Sorted,194463,10.169,9.834
2800,QuickSort,Common_Prefix,571499,11.492,10.510
2900,QuickSort,Random,53204,3.256,3.196
2900,QuickSort,Reversed,4259999,207.727,204.318
2900,QuickSort,Almost_Sorted,121883,5.927,5.866
2900,QuickSort,Common_Prefix,568478,9.818,9.756
3000,QuickSort,Random,56149,3.542,3.532
3000,QuickSort,Reversed,4558969,219.699,218.242
3000,QuickSort,Almost_Sorted,138708,6.195,6.090
3000,QuickSort,Common_Prefix,569055,10.331,9.849
100,MergeSort,Random,611,0.309,0.313
100,MergeSort,Reversed,370,0.278,0.270
100,MergeSort,Almost_Sorted,547,0.294,0.277
100,MergeSort,Common_Prefix,8324,0.457,0.415
200,MergeSort,Random,1497,0.681,0.679
200,MergeSort,Reversed,897,0.685,0.653
200,MergeSort,Almost_Sorted,1270,0.658,0.669
200,MergeSort,Common_Prefix,19273,0.927,0.913
300,MergeSort,Random,2529,1.134,1.116
300,MergeSort,Reversed,1508,1.101,1.062
300,MergeSort,Almost_Sorted,2301,1.131,1.096
300,MergeSort,Common_Prefix,31962,1.545,1.516
400,MergeSort,Random,3638,1.794,1.598
400,MergeSort,Reversed,2217,2.332,2.364
400,MergeSort,Almost_Sorted,3151,2.186,2.385
400,MergeSort,Common_Prefix,44784,2.236,2.187
500,MergeSort,Random,4877,2.076,2.072
500,MergeSort,Reversed,3010,1.955,1.915
500,MergeSort,Almost_Sorted,4326,2.015,1.977
500,MergeSort,Common_Prefix,58669,2.834,2.752
600,MergeSort,Random,6099,2.596,2.537
600,MergeSort,Reversed,3624,2.454,2.387
600,MergeSort,Almost_Sorted,5216,2.521,2.474
600,MergeSort,Common_Prefix,73460,3.535,3.496
700,MergeSort,Random,7387,3.095,3.084
700,MergeSort,Reversed,4385,2.976,2.884
700,MergeSort,Almost_Sorted,6766,2.988,2.913
700,MergeSort,Common_Prefix,87581,4.189,4.017
800,MergeSort,Random,8788,3.538,3.441
800,MergeSort,Reversed,5199,3.429,3.333
800,MergeSort,Almost_Sorted,7641,3.538,3.498
800,MergeSort,Common_Prefix,102522,4.866,4.838
900,MergeSort,Random,10163,4.203,4.096
900,MergeSort,Reversed,6046,3.841,3.703
900,MergeSort,Almost_Sorted,8998,4.050,3.985
900,MergeSort,Common_Prefix,118227,5.573,5.483
1000,MergeSort,Random,11566,4.675,4.582
1000,MergeSort,Reversed,7042,4.339,4.232
1000,MergeSort,Almost_Sorted,10363,4.641,4.402
1000,MergeSort,Common_Prefix,133854,6.279,6.220
1100,MergeSort,Random,12980,5.225,5.120
1100,MergeSort,Reversed,7840,4.749,4.489
1100,MergeSort,Almost_Sorted,11855,4.874,4.837
1100,MergeSort,Common_Prefix,148990,7.037,7.117
1200,MergeSort,Random,14522,5.675,5.575
1200,MergeSort,Reversed,8547,5.343,5.149
1200,MergeSort,Almost_Sorted,13262,5.570,5.435
1200,MergeSort,Common_Prefix,165465,8.072,7.894
1300,MergeSort,Random,16004,6.669,6.257
1300,MergeSort,Reversed,9313,5.917,5.987
1300,MergeSort,Almost_Sorted,14577,6.076,6.133
1300,MergeSort,Common_Prefix,181946,8.337,8.300
1400,MergeSort,Random,17583,6.681,6.720
1400,MergeSort,Reversed,10207,6.302,6.278
1400,MergeSort,Almost_Sorted,16124,6.811,6.623
1400,MergeSort,Common_Prefix,198001,9.142,9.080
1500,MergeSort,Random,19099,7.398,7.337
1500,MergeSort,Reversed,11131,6.909,6.857
1500,MergeSort,Almost_Sorted,17226,7.196,7.031
1500,MergeSort,Common_Prefix,214070,14.252,9.919
1600,MergeSort,Random,20612,7.839,7.829
1600,MergeSort,Reversed,12148,7.501,7.446
1600,MergeSort,Almost_Sorted,18753,7.680,7.550
1600,MergeSort,Common_Prefix,231410,10.857,10.857
1700,MergeSort,Random,22297,8.463,8.364
1700,MergeSort,Reversed,13055,8.068,8.165
1700,MergeSort,Almost_Sorted,20281,8.111,8.143
1700,MergeSort,Common_Prefix,248477,11.693,11.777
1800,MergeSort,Random,23910,9.173,9.047
1800,MergeSort,Reversed,14078,9.026,8.357
1800,MergeSort,Almost_Sorted,20953,8.730,8.780
1800,MergeSort,Common_Prefix,265601,13.265,12.410
1900,MergeSort,Random,25517,9.621,9.583
1900,MergeSort,Reversed,15078,8.841,8.798
1900,MergeSort,Almost_Sorted,23160,9.492,9.496
1900,MergeSort,Common_Prefix,282757,13.073,13.045
2000,MergeSort,Random,27162,10.171,10.242
2000,MergeSort,Reversed,16228,9.395,9.423
2000,MergeSort,Almost_Sorted,24240,9.859,9.933
2000,MergeSort,Common_Prefix,299391,13.988,13.868
2100,MergeSort,Random,28798,10.770,10.809
2100,MergeSort,Reversed,17289,10.071,10.044
2100,MergeSort,Almost_Sorted,25970,10.523,10.591
2100,MergeSort,Common_Prefix,315850,14.755,14.691
2200,MergeSort,Random,30545,11.799,11.411
2200,MergeSort,Reversed,17972,10.537,10.519
2200,MergeSort,Almost_Sorted,27682,10.939,10.970
2200,MergeSort,Common_Prefix,334228,15.551,15.418
2300,MergeSort,Random,32228,11.806,11.723
2300,MergeSort,Reversed,18893,11.234,11.189
2300,MergeSort,Almost_Sorted,29360,11.572,11.553
2300,MergeSort,Common_Prefix,351000,16.323,16.362
2400,MergeSort,Random,33944,12.498,12.422
2400,MergeSort,Reversed,19526,11.514,11.384
2400,MergeSort,Almost_Sorted,31319,11.925,11.934
2400,MergeSort,Common_Prefix,370089,16.993,17.120
2500,MergeSort,Random,35644,13.212,13.096
2500,MergeSort,Reversed,20740,13.010,12.549
2500,MergeSort,Almost_Sorted,32890,12.868,12.862
2500,MergeSort,Common_Prefix,387310,17.970,17.973
2600,MergeSort,Random,37270,13.800,13.722
2600,MergeSort,Reversed,21625,12.962,12.837
2600,MergeSort,Almost_Sorted,34240,13.517,13.531
2600,MergeSort,Common_Prefix,404934,18.865,18.733
2700,MergeSort,Random,39152,14.234,14.269
2700,MergeSort,Reversed,22532,13.453,13.282
2700,MergeSort,Almost_Sorted,36554,13.933,13.779
2700,MergeSort,Common_Prefix,423288,19.682,19.593
2800,MergeSort,Random,40783,15.606,15.145
2800,MergeSort,Reversed,23447,14.214,14.240
2800,MergeSort,Almost_Sorted,38027,14.460,14.308
2800,MergeSort,Common_Prefix,441455,20.949,20.565
2900,MergeSort,Random,42671,17.121,15.958
2900,MergeSort,Reversed,24527,14.827,14.708
2900,MergeSort,Almost_Sorted,39507,15.525,15.267
2900,MergeSort,Common_Prefix,460043,21.301,21.283
3000,MergeSort,Random,44426,21.283,15.943
3000,MergeSort,Reversed,25783,15.195,15.110
3000,MergeSort,Almost_Sorted,41474,15.744,15.678
3000,MergeSort,Common_Prefix,477791,23.044,22.906
100,Ternary_QuickSort,Random,584,0.055,0.052
100,Ternary_QuickSort,Reversed,615,0.054,0.052
100,Ternary_QuickSort,Almost_Sorted,622,0.057,0.054
100,Ternary_QuickSort,Common_Prefix,1996,0.079,0.075
200,Ternary_QuickSort,Random,1412,0.145,0.126
200,Ternary_QuickSort,Reversed,1431,0.151,0.119
200,Ternary_QuickSort,Almost_Sorted,1437,0.123,0.121
200,Ternary_QuickSort,Common_Prefix,4208,0.171,0.167
300,Ternary_QuickSort,Random,2347,0.210,0.202
300,Ternary_QuickSort,Reversed,2334,0.204,0.199
300,Ternary_QuickSort,Almost_Sorted,2311,0.229,0.203
300,Ternary_QuickSort,Common_Prefix,6526,0.274,0.262
400,Ternary_QuickSort,Random,3363,0.300,0.300
400,Ternary_QuickSort,Reversed,3279,0.296,0.271
400,Ternary_QuickSort,Almost_Sorted,3343,0.285,0.287
400,Ternary_QuickSort,Common_Prefix,8990,0.392,0.369
500,Ternary_QuickSort,Random,4243,0.380,0.383
500,Ternary_QuickSort,Reversed,4259,0.363,0.361
500,Ternary_QuickSort,Almost_Sorted,4337,0.374,0.362
500,Ternary_QuickSort,Common_Prefix,11340,0.496,0.481
600,Ternary_QuickSort,Random,5435,0.466,0.470
600,Ternary_QuickSort,Reversed,5229,0.563,0.568
600,Ternary_QuickSort,Almost_Sorted,5495,0.596,0.591
600,Ternary_QuickSort,Common_Prefix,13601,0.662,0.594
700,Ternary_QuickSort,Random,6430,0.723,0.692
700,Ternary_QuickSort,Reversed,6125,0.684,0.741
700,Ternary_QuickSort,Almost_Sorted,6517,0.711,0.783
700,Ternary_QuickSort,Common_Prefix,16127,0.927,0.957
800,Ternary_QuickSort,Random,7774,0.696,0.683
800,Ternary_QuickSort,Reversed,7483,0.634,0.621
800,Ternary_QuickSort,Almost_Sorted,7509,0.677,0.651
800,Ternary_QuickSort,Common_Prefix,19002,0.846,0.843
900,Ternary_QuickSort,Random,8593,0.803,0.754
900,Ternary_QuickSort,Reversed,8597,0.838,0.779
900,Ternary_QuickSort,Almost_Sorted,8844,0.731,0.726
900,Ternary_QuickSort,Common_Prefix,20973,0.924,0.865
1000,Ternary_QuickSort,Random,9794,0.845,0.822
1000,Ternary_QuickSort,Reversed,9798,0.815,0.828
1000,Ternary_QuickSort,Almost_Sorted,9515,0.803,0.799
1000,Ternary_QuickSort,Common_Prefix,23413,1.020,1.024
1100,Ternary_QuickSort,Random,10679,0.958,0.919
1100,Ternary_QuickSort,Reversed,10564,0.887,0.872
1100,Ternary_QuickSort,Almost_Sorted,10981,0.916,0.875
1100,Ternary_QuickSort,Common_Prefix,26148,1.110,1.099
1200,Ternary_QuickSort,Random,12062,1.108,1.049
1200,Ternary_QuickSort,Reversed,11965,1.005,0.980
1200,Ternary_QuickSort,Almost_Sorted,11797,1.011,0.973
1200,Ternary_QuickSort,Common_Prefix,28861,1.311,1.289
1300,Ternary_QuickSort,Random,13271,1.128,1.104
1300,Ternary_QuickSort,Reversed,13302,1.154,1.124
1300,Ternary_QuickSort,Almost_Sorted,13115,1.098,1.046
1300,Ternary_QuickSort,Common_Prefix,31250,1.395,1.350
1400,Ternary_QuickSort,Random,14139,1.236,1.198
1400,Ternary_QuickSort,Reversed,14837,1.235,1.216
1400,Ternary_QuickSort,Almost_Sorted,14320,1.221,1.200
1400,Ternary_QuickSort,Common_Prefix,34232,1.636,1.530
1500,Ternary_QuickSort,Random,15635,1.341,1.296
1500,Ternary_QuickSort,Reversed,15622,1.342,1.280
1500,Ternary_QuickSort,Almost_Sorted,15408,1.301,1.286
1500,Ternary_QuickSort,Common_Prefix,36483,1.667,1.656
1600,Ternary_QuickSort,Random,17338,1.528,1.494
1600,Ternary_QuickSort,Reversed,16535,1.415,1.377
1600,Ternary_QuickSort,Almost_Sorted,16747,1.389,1.333
1600,Ternary_QuickSort,Common_Prefix,39288,1.803,1.752
1700,Ternary_QuickSort,Random,17844,1.552,1.529
1700,Ternary_QuickSort,Reversed,18105,1.517,1.486
1700,Ternary_QuickSort,Almost_Sorted,17931,1.511,1.491
1700,Ternary_QuickSort,Common_Prefix,42512,1.993,1.934
1800,Ternary_QuickSort,Random,19279,1.682,1.688
1800,Ternary_QuickSort,Reversed,19248,1.617,1.595
1800,Ternary_QuickSort,Almost_Sorted,19203,1.582,1.555
1800,Ternary_QuickSort,Common_Prefix,44573,2.087,2.035
1900,Ternary_QuickSort,Random,20316,1.770,1.761
1900,Ternary_QuickSort,Reversed,20756,1.699,1.645
1900,Ternary_QuickSort,Almost_Sorted,21296,1.817,1.779
1900,Ternary_QuickSort,Common_Prefix,47244,2.211,2.196
2000,Ternary_QuickSort,Random,22177,1.980,1.882
2000,Ternary_QuickSort,Reversed,21595,1.885,1.799
2000,Ternary_QuickSort,Almost_Sorted,22202,1.815,1.764
2000,Ternary_QuickSort,Common_Prefix,49923,2.320,2.338
2100,Ternary_QuickSort,Random,22541,1.986,1.962
2100,Ternary_QuickSort,Reversed,22642,2.384,2.486
2100,Ternary_QuickSort,Almost_Sorted,23071,1.941,1.910
2100,Ternary_QuickSort,Common_Prefix,52600,2.530,2.496
2200,Ternary_QuickSort,Random,23808,2.078,1.972
2200,Ternary_QuickSort,Reversed,24424,2.056,1.980
2200,Ternary_QuickSort,Almost_Sorted,24254,1.993,1.995
2200,Ternary_QuickSort,Common_Prefix,54546,2.573,2.477
2300,Ternary_QuickSort,Random,25624,2.232,2.223
2300,Ternary_QuickSort,Reversed,25888,2.153,2.071
2300,Ternary_QuickSort,Almost_Sorted,25869,2.222,2.175
2300,Ternary_QuickSort,Common_Prefix,57414,2.768,2.760
2400,Ternary_QuickSort,Random,26654,2.317,2.284
2400,Ternary_QuickSort,Reversed,27129,2.332,2.247
2400,Ternary_QuickSort,Almost_Sorted,27096,2.291,2.264
2400,Ternary_QuickSort,Common_Prefix,60316,2.857,2.819
2500,Ternary_QuickSort,Random,27981,2.455,2.363
2500,Ternary_QuickSort,Reversed,28286,2.405,2.321
2500,Ternary_QuickSort,Almost_Sorted,28406,2.408,2.331
2500,Ternary_QuickSort,Common_Prefix,63167,3.130,3.100
2600,Ternary_QuickSort,Random,29305,2.519,2.503
2600,Ternary_QuickSort,Reversed,29080,2.408,2.411
2600,Ternary_QuickSort,Almost_Sorted,29866,2.461,2.460
2600,Ternary_QuickSort,Common_Prefix,65606,3.166,3.115
2700,Ternary_QuickSort,Random,30627,2.806,2.746
2700,Ternary_QuickSort,Reversed,30672,2.549,2.541
2700,Ternary_QuickSort,Almost_Sorted,31255,2.568,2.509
2700,Ternary_QuickSort,Common_Prefix,68288,3.308,3.272
2800,Ternary_QuickSort,Random,32046,2.830,2.759
2800,Ternary_QuickSort,Reversed,31848,2.661,2.642
2800,Ternary_QuickSort,Almost_Sorted,32219,2.756,2.706
2800,Ternary_QuickSort,Common_Prefix,71205,3.657,3.482
2900,Ternary_QuickSort,Random,33866,3.001,2.943
2900,Ternary_QuickSort,Reversed,32836,2.703,2.691
2900,Ternary_QuickSort,Almost_Sorted,33273,2.793,2.759
2900,Ternary_QuickSort,Common_Prefix,73731,3.612,3.550
3000,Ternary_QuickSort,Random,34342,3.073,2.892
3000,Ternary_QuickSort,Reversed,34882,2.894,2.806
3000,Ternary_QuickSort,Almost_Sorted,35052,2.986,2.925
3000,Ternary_QuickSort,Common_Prefix,76575,3.795,3.690
100,LCP_MergeSort,Random,598,0.512,0.516
100,LCP_MergeSort,Reversed,367,0.387,0.368
100,LCP_MergeSort,Almost_Sorted,522,0.326,0.291
100,LCP_MergeSort,Common_Prefix,8147,0.407,0.405
200,LCP_MergeSort,Random,1490,0.686,0.635
200,LCP_MergeSort,Reversed,900,0.644,0.621
200,LCP_MergeSort,Almost_Sorted,1258,0.698,0.647
200,LCP_MergeSort,Common_Prefix,19335,0.975,0.953
300,LCP_MergeSort,Random,2507,1.218,1.109
300,LCP_MergeSort,Reversed,1528,1.067,1.043
300,LCP_MergeSort,Almost_Sorted,2227,1.087,1.070
300,LCP_MergeSort,Common_Prefix,31848,1.621,1.588
400,LCP_MergeSort,Random,3644,1.644,1.549
400,LCP_MergeSort,Reversed,2183,1.641,1.480
400,LCP_MergeSort,Almost_Sorted,3272,1.638,1.476
